crid,beat_id
1062518,104
1062519,263
1062527,266
1062529,122
1062537,206
1062581,85
1062289,98
1080441,245
1062588,268
1062590,230
1062592,227
1062598,262
1062602,242
1062614,101
1062617,114
1062620,267
1062621,193
1062622,158
1062625,213
1062629,228
1062630,198
1062716,121
1062725,179
1062732,121
1062797,213
1062799,231
1062817,234
1062818,52
1071871,199
1062882,198
1062886,39
1062890,187
1062892,64
1062893,244
1062896,199
1062902,115
1062911,235
1062927,8
1062928,8
1062929,21
C203291,
1080594,2
1062966,230
1062970,276
1062971,155
1062974,213
1062977,198
1062982,145
1062984,144
1062985,274
1062986,186
1062987,235
1062988,227
1062992,210
1062995,274
1062997,210
1063001,74
1063003,87
1063004,66
1063006,211
1063013,17
1063081,178
1063087,94
1063089,262
1063091,89
1063093,46
1063097,257
1063098,255
1063103,203
1063172,82
1063178,126
1063186,84
1063191,88
1063195,49
1063196,59
1063250,34
1063255,132
1063256,96
1063259,196
1063260,209
1063261,
1063272,79
1063276,16
1063278,162
1063286,36
1063290,245
1063291,206
1063292,114
1063301,230
1063305,271
1063311,233
1063316,222
1063319,197
1063322,241
1063324,115
1063327,78
1063476,127
1063371,116
1063380,83
1063382,106
1063385,87
1063389,227
1063397,274
1063398,133
1063401,210
1063403,231
1063404,128
1063405,232
1063413,145
1063439,83
1063444,261
1063453,36
1063457,168
1061821,196
1062804,119
1062894,257
1063247,253
1063588,132
1063607,119
1064380,125
1064826,208
1080756,
1080908,255
1064979,153
1063477,119
1063478,267
1063481,255
1072197,
1063498,277
1063527,236
1063571,75
C203357,
1063637,192
1063649,112
1063653,135
1063655,14
1063662,254
1063663,22
1063666,114
1063668,235
1063672,216
1063673,203
1063678,74
1063689,20
1063694,198
1063700,122
1063701,65
1063792,265
1063793,102
1072614,227
1063824,213
1063827,214
1063833,141
1063837,36
1063841,71
1063844,255
1063852,104
1063859,227
1063861,237
1063870,45
1063872,144
1063873,213
1063874,275
1063935,246
1063936,177
1063948,275
1063949,261
1063953,97
1063957,205
1063960,249
1063963,229
1063964,4
1063967,26
1063968,138
1064020,231
1064024,262
1064027,196
1064036,179
1064816,213
1064039,51
1064042,203
1064043,122
1064044,23
1064051,99
1064055,269
1064102,186
1064111,59
1064119,91
1064120,196
1064123,222
1064124,237
1064125,141
1064128,64
1064129,49
1064130,209
1064136,249
1064842,226
1064145,212
1064146,64
1064201,65
C203365,
1064202,227
1064203,215
1064206,269
1064209,185
1064213,230
1064215,265
1064223,91
1064227,83
1064228,65
1064231,227
1064232,202
1064289,201
1064290,116
1064292,199
1064293,165
1064296,222
1064297,190
1064299,107
1064310,100
1064313,227
1064314,196
1064316,197
1064317,34
1064382,265
1064383,246
1064387,240
1064388,66
1064389,172
1064390,249
1064392,120
1064393,65
1064395,91
1064396,203
1064398,275
1064404,10
1064407,72
1064464,127
1064465,155
1064466,157
1066866,229
1064467,8
1064471,9
1064472,246
1064474,258
1064485,128
C203396,
1064486,219
1064488,252
1064489,198
1064492,94
1064495,215
1064589,46
1064623,92
1064627,195
1064633,208
1064634,222
1064635,68
1064636,216
1064637,266
1064643,77
1064646,158
1064654,172
1064657,228
1064659,235
1065922,
1064661,227
1064663,64
1064665,216
1064666,222
1064670,235
1064671,212
1064675,160
1064686,228
1064687,73
1064689,174
1064774,60
1064776,68
1064777,67
1064778,159
1064779,177
1064781,7
1064785,151
1064789,37
1064830,233
1064832,194
1064836,82
1064845,215
1064850,200
1064854,137
1064856,268
1064861,270
1064864,209
1064867,257
1064869,
1064874,43
1064877,229
1064880,37
1064884,40
1064955,73
1064956,244
1064958,154
1064959,132
1064964,112
1064968,204
1064973,269
1064977,273
1064978,265
1064984,123
1064989,93
1064993,145
1064996,189
1065002,247
1065079,193
1065080,201
1065089,64
1065091,147
1065098,249
1065099,276
1065130,40
1065132,137
1065133,7
1065138,233
1065139,224
1065140,131
1065142,147
1065143,253
1065145,8
1065146,240
1065455,226
1065491,192
1065147,29
1065148,243
1065154,105
1068528,
1066064,177
1066899,132
1065904,251
C203400,
276792,107
1066305,119
1066563,263
1065173,94
1065336,145
1073351,28
1065238,258
1065241,153
1065246,242
1065250,144
1065335,222
1065337,277
1065342,237
1065350,161
1065356,86
1065357,28
1065359,126
1065361,29
1074233,104
1065427,196
1065430,123
1065433,96
1065436,257
1065440,147
1065442,68
1065449,198
1065451,242
1065453,
1065454,226
1065496,187
1065503,3
1065504,265
1065505,140
1065506,69
1065507,75
1065510,209
1065511,203
1065524,72
1065532,233
1065536,123
272452,
1065545,
1065547,246
1065549,
1065550,179
1065554,67
1065556,269
1065590,83
1065592,216
1065594,216
1065597,4
1065606,256
1065607,134
1065610,200
1065613,134
1065615,3
1065617,59
1065618,140
1065626,146
1065629,88
1065635,150
1065636,79
1065637,229
1065638,237
1065639,78
1065681,94
1065691,251
1065701,201
1065706,207
1065710,224
1065715,128
1065717,264
1065718,138
1065721,276
1065722,80
1065723,77
1065725,215
1065726,145
1065728,181
1065729,264
1065731,202
1065734,231
1065735,277
1065739,35
1065740,242
1065745,228
1065747,
1065749,106
1065772,233
1065774,138
C203439,
1065778,90
1065780,217
1065783,58
1065787,
1065790,149
1065791,201
1065793,229
1065796,16
1065799,134
1065802,5
1065808,128
1065809,21
1065810,119
1065820,43
1065824,203
1065875,106
1065878,102
1065880,21
1066227,207
1065881,137
1065882,102
1065892,146
1065895,133
1065899,22
1065900,86
1065901,86
1065908,77
1065910,66
1065916,227
1065917,
1065966,199
1065968,231
1065972,29
1065977,233
1065981,260
1065985,189
1065987,186
1065989,260
1065993,189
1065999,97
1066000,196
1066003,241
1066004,172
1066007,
1066010,94
1066097,156
1066104,203
1066105,190
1066109,174
1066114,42
1066204,151
1066214,140
1066215,225
1066220,243
1066221,269
1066224,222
1066271,211
1066278,88
1066279,134
1066283,138
1066286,34
1066288,142
1066289,
1066294,177
1066299,101
1066301,203
1066306,222
1066307,119
1066309,187
1066313,232
1066314,64
1066315,93
1066317,241
1066321,169
1066322,261
1066355,156
1066356,46
1066358,205
1066360,154
1066363,210
1066364,276
1066365,27
1066368,
1066369,78
1066370,263
1066372,93
1066374,201
1066376,147
1066378,102
1066380,78
1066381,265
1066296,274
1066386,148
1066389,140
1066390,242
1066391,35
1066395,80
1066476,72
1066479,94
1066480,247
1066481,49
1066484,228
1066494,221
1066502,193
1066503,131
1066507,113
1066508,19
1066513,
1066519,218
1066520,92
1066521,265
1066523,65
1066593,246
1066598,199
1066606,217
1066607,42
1066615,113
1066625,265
1066626,263
1066627,130
1066628,199
1066633,77
1066636,92
1066637,251
1066640,233
1066642,27
C203452,
1066719,73
1066722,228
1066643,49
1066654,262
1066656,241
1066658,228
1066659,237
1066661,98
1066665,217
1066671,85
1066676,45
1066678,247
1066679,170
1066681,161
1066715,35
1066716,67
1066732,216
1066733,231
1066735,
1066742,143
1066744,96
1066745,205
1066747,132
1066751,210
1066753,98
1066754,199
1070850,70
1066756,54
1066759,156
1066761,221
1066766,173
1066767,2
1074234,87
1066820,264
1066821,210
1066823,256
1067397,205
1066825,98
1066826,132
1066832,195
1066838,221
1066839,42
1066840,133
1066841,219
1066843,165
1066845,268
1066847,254
1066848,264
1066851,133
1066852,256
1066857,193
1066996,250
1067043,74
1067165,229
1067895,9
1068050,211
1066922,94
1066923,145
1066929,172
1066931,222
1066932,119
1066991,261
1066994,126
1066997,58
1066998,177
1067006,7
1067013,64
1067014,215
1067019,117
1067024,95
1067027,248
1067036,265
1067038,181
1067100,233
1067101,213
1067105,169
1067477,126
1067108,151
1067119,276
1067121,198
1067128,190
1067133,184
1067176,264
1067180,265
1067181,236
1067183,106
1067184,212
1067185,
1067186,69
1067188,78
1067195,157
1067199,49
1067205,232
1067206,2
1067207,188
1067212,196
1067213,227
1067214,247
1067215,72
1067217,19
1067246,105
1067247,212
1067249,277
1067252,258
1067253,
1067255,56
1067256,244
1067257,200
1067261,125
1067265,234
1067267,212
1067271,76
1067272,155
1067274,147
1067277,277
1067279,125
1067281,167
1067286,227
1067287,205
1067288,209
1067289,169
1067292,23
1067298,196
1067300,255
1067302,129
1067304,208
1067309,201
1067364,79
1067365,222
1067368,56
1067369,155
1067373,106
1067378,137
1067394,26
300987,144
1067403,121
1067404,267
1067437,188
1067438,110
1067439,135
1067440,271
1070852,
1067442,182
1067443,261
1067444,261
1067449,189
1067455,54
1067457,272
1067459,69
1067462,237
1067463,91
1067464,27
1067466,125
1067469,56
1067472,202
1067473,233
1067475,191
1067478,225
1067521,257
1067523,157
1067526,177
1067532,201
1067536,177
1067537,26
1067539,87
1067543,249
1067545,249
1067557,95
1067558,69
1067561,221
1067563,172
1067566,201
1067620,140
1067625,59
1067626,222
1067627,237
1067628,213
1067631,68
1067633,64
1067637,110
1067638,130
1067639,192
1071831,252
259355,219
1067646,194
1067705,28
1067710,134
1067711,207
1067713,241
1067715,177
1068394,1
1067716,209
1067718,119
1067721,226
1067722,16
1067723,78
1067724,229
1067729,231
1067732,252
1067733,256
1067736,228
1074326,98
1067777,217
1067778,113
1067782,199
1067783,192
1067787,62
1067790,91
1067791,91
1067793,119
1067795,122
1067803,143
1067811,224
1067813,188
1067816,
1067853,244
1067857,232
1067870,75
1067872,87
1067874,137
1067875,29
1067878,249
1067883,128
1067885,78
1067574,228
1069361,265
1067887,85
1067888,15
1067892,235
1067897,
1067899,9
1067900,242
1067933,38
1067936,226
1067938,268
1067942,196
1067944,217
1067946,163
1067949,241
1067952,203
1067953,266
1067962,208
1067963,199
1067965,159
1067966,198
1067968,207
1067970,177
1067973,203
1067974,148
1067976,246
1068019,255
1068028,150
1068029,78
1068030,249
1068031,16
1068032,212
1068035,116
1068038,264
1068039,74
1068041,261
1068044,186
1085159,132
1074494,89
1068052,145
1075666,67
1068086,115
1068087,17
1068088,215
1068092,140
1068094,215
1068095,83
1068098,179
1068102,208
1068103,
1068108,226
1068110,78
1068111,125
1068114,120
1068118,219
1068119,229
1068123,71
1077019,133
1068203,67
1068204,142
1068205,222
1068207,
1068208,114
1068211,211
1068214,167
1068218,242
1068220,85
1070328,84
1068291,145
1068293,141
1068300,212
1068303,184
1068306,218
1068310,8
1068317,140
1068318,102
1068319,16
1068345,48
1068347,179
1068353,2
1068356,255
1068361,257
273458,
1068363,253
1068365,232
1068367,132
1068368,265
1068376,137
1068379,237
1068384,77
1068395,232
1078161,77
1068441,204
1068445,16
1068448,2
1068450,273
1068452,121
1068457,23
1068462,79
1068469,237
1068470,76
1068471,2
1068473,22
1068475,133
1068478,78
1067294,196
1067856,136
1070068,132
1068619,136
1069907,155
258999,
1068519,166
1068526,94
1068529,223
1070858,158
1068532,234
1068534,196
1068540,132
1068589,141
1068591,200
1068600,120
1068603,232
1068604,244
1068606,94
1068607,258
1068610,51
1068614,276
1068616,86
1068659,189
1068664,217
1068665,204
1068671,79
1068672,160
1068676,146
1068678,177
1068681,265
1068684,276
1068685,42
1068687,31
1068688,48
1068691,235
1068700,146
1068758,5
1068759,44
1068760,29
1068761,210
1068762,228
1068763,38
1068765,140
1068770,213
1068771,216
1071290,177
1068774,82
1068776,77
1068779,18
1068785,221
259073,
1068865,240
1068868,58
1068961,77
1072247,64
1068963,264
1068966,132
1068967,217
1078162,201
1068889,119
1068893,86
1068895,217
1068897,147
1068899,146
1068900,212
1068902,272
1068904,
1068907,274
1068909,151
1068913,212
1068918,93
1068922,66
1068925,257
1068926,238
1068927,228
1068928,132
1068935,233
1068937,210
1068943,155
1068945,84
1068949,78
1068952,89
1069006,274
1069009,127
1069018,88
1069019,85
1069020,262
1069026,2
1069030,209
1069032,81
1069033,148
1069037,228
1069039,253
1073850,144
1069042,16
1069046,156
1069047,217
1069134,256
C203457,
259189,263
1069116,235
1069117,66
1069132,106
1069181,111
1069184,69
1069188,262
1069193,108
1069196,186
1069200,99
1069207,137
1069208,94
1069209,84
1069210,208
1069212,
1069214,228
1069218,172
1069222,228
1069223,124
1069225,199
1069280,58
1069292,51
1069293,268
1069295,170
1069297,222
1069302,245
1069310,59
1078164,154
1069350,80
1069353,144
1069358,249
1069359,
1069360,166
1069362,252
1069367,186
1069376,145
1069383,192
1069387,79
1069388,174
1069391,64
C205783,
1069400,224
1078165,246
1069445,123
1069452,266
1069463,92
1069464,249
1069467,136
1069469,88
1069472,104
1069474,225
1069515,113
1069517,73
1069519,223
1069520,226
1069532,216
1069533,28
1069534,227
1069535,200
1069545,71
1069548,273
1069717,112
1069551,3
1069589,
1069591,4
1069593,237
1069596,18
1069601,205
1069608,232
1069611,238
1069612,56
1069613,271
1069617,218
1069619,222
1069621,120
1069626,243
1069627,230
1069638,88
1069639,119
1069640,248
1069643,228
1069644,206
1069685,81
1069686,261
1069687,40
1069688,260
1069690,7
1069691,251
1072953,275
1071291,228
1069701,170
1069704,229
1069705,94
1069707,249
1069708,252
1069709,173
1069711,132
1069714,194
1069716,233
1069718,106
1069719,276
1069720,9
1069723,17
1069724,229
1069726,232
1069727,190
1069765,157
1069766,226
1069767,267
1069773,16
1069775,265
1069777,233
1069785,2
1069786,69
1069788,222
1069789,137
1069795,251
1069796,262
1069798,253
1069800,20
1069803,78
1069807,123
1069808,139
1069811,65
1069869,69
1069870,257
1069872,9
1069875,153
1069876,269
1069886,85
1069891,67
1069894,26
1069899,187
1069946,23
1069948,230
1069950,29
1069962,205
1069963,220
1069968,77
1069970,151
1069971,245
1069974,210
1069979,67
1069980,42
1069983,265
1069993,213
1069994,90
1069997,116
1069999,277
1070002,255
1070003,177
1070007,156
1070084,261
1070133,272
1070139,262
1070140,95
1070141,104
1070145,79
1070146,73
1070151,233
1070153,
1070154,196
1070225,245
1071940,101
1070228,98
1070229,145
1070232,212
1070315,160
1069818,106
1070318,201
1070321,157
1070325,229
1070326,98
1070331,249
1070336,105
273950,219
1070340,34
1070342,255
1070383,94
1070387,134
1070403,256
1070404,
1070407,194
1070409,277
1070413,244
1070416,14
1070418,228
1070420,
1070423,272
1070424,228
1070425,204
1070426,52
1070429,268
1070430,74
1078167,24
1070596,126
1070601,72
1070609,153
1070610,276
1070656,167
1070659,98
1070660,212
1070663,265
1070665,203
1070666,19
1070668,194
1070669,1
1070671,83
1070673,197
1070678,84
1070679,221
1070680,228
1070683,215
1070684,271
1070685,138
1070689,96
1070690,216
259475,42
1070691,64
1070692,207
1070728,220
1070735,16
1070737,122
1070745,71
1070749,172
1070753,277
1070758,34
1070760,70
1070761,28
1070762,65
1070763,252
1070774,199
1070776,214
1070841,228
1070842,188
1070843,237
1070844,83
1070847,240
1070859,77
1070861,266
1070865,16
1070941,145
1070942,123
1070948,119
1070954,225
1070955,66
1071018,98
1071020,276
1071022,263
1071026,121
1071028,220
1071030,87
1071032,94
1071034,221
1071037,212
1071044,251
1071117,
1071123,168
1071126,199
1071211,105
1071213,229
1071216,178
1071217,232
1071218,119
1071220,264
1071271,262
1071274,93
1071277,151
1071279,219
1071281,
1071282,217
1071284,235
1071288,276
1071292,209
1071296,232
1078169,219
1071356,203
1071358,109
1071367,235
1071373,273
1071379,111
1071388,67
1071395,23
1078828,209
1071446,65
1071447,138
1071448,190
1071450,140
1071452,21
1071458,249
1071459,78
1071464,19
1071465,9
1071467,268
1071468,213
1071472,173
1071474,254
1071475,154
1071498,226
1071499,204
1071501,203
1071502,254
1071509,
1071512,254
277157,79
1071518,69
1071519,
1071529,249
1071532,98
1071536,168
1071539,125
1071945,217
1071543,237
1071547,236
1071550,111
1071554,29
1071557,219
1071558,221
1071566,267
1071568,145
1071621,204
1071623,213
1071627,196
1071629,276
1071630,268
1071634,183
1071641,248
1071647,277
1073830,229
1071649,231
1071651,188
1071656,71
1071661,78
1071852,119
1072191,190
1071735,130
1071739,264
1071740,132
1071748,169
1071752,223
1071756,5
1071757,212
1071758,157
1071665,134
1071760,265
1071762,36
1071765,149
1071767,237
1071769,160
1071823,247
1071826,155
1071828,166
1071833,236
1071839,26
1071840,150
1071842,204
1071843,84
1071844,237
1071847,173
1071850,97
1071853,249
1071854,267
1071858,68
1071860,147
1071867,205
1071868,4
1071869,
1071870,148
1071899,13
1071900,80
1071901,249
1071902,144
1071907,187
1071908,102
1071909,77
1071914,35
1071925,249
1071929,239
1071930,79
1071932,95
1071937,131
1071938,242
1071946,78
1071948,269
278421,
1071949,67
1071953,214
1071955,2
1071958,252
1072027,216
1072028,211
1072029,86
1072030,219
1072031,79
1072034,261
1072035,65
1072068,38
1072069,226
1072070,132
1072084,44
1072091,113
1072092,241
1072094,270
1072098,255
1072107,229
1072108,177
1072110,159
1072111,2
1072112,247
1072114,203
1072115,24
1072118,199
1072120,2
1079411,222
1072166,217
1072169,30
1072171,64
1072172,221
1072179,92
1072183,
1072184,200
1072188,224
1072189,254
1072196,221
1072231,110
1072232,273
1072235,125
1072236,65
1072237,199
1072238,157
1072245,16
1072246,12
1085547,111
1072255,42
1072261,222
1072263,277
1072264,172
1072269,20
1072270,188
1072271,39
1072272,271
1072275,239
1072277,
1072281,89
1072282,273
1072283,254
1072306,261
1072314,249
1076433,238
1072317,131
1072319,189
1072324,261
1072325,16
1072334,8
1072338,90
1072341,20
1072343,237
1072344,220
1072345,63
1072347,142
1072352,247
1072355,254
1072356,237
1072357,16
1072362,97
1072363,81
1072364,132
1074409,237
1072366,184
1072367,157
1072400,134
1072402,3
1072405,116
1072417,229
C205793,
1072418,16
1072420,119
1072421,115
1072424,141
1072425,254
1072430,249
1072434,239
1072436,98
1072439,141
1072501,255
1072506,229
1072508,197
1073918,87
1072511,131
1072519,213
1072526,145
1072527,200
1072530,100
1072531,144
1072532,238
1072571,236
1072579,103
1072581,8
1072582,140
1072585,222
1072590,155
1072591,119
1072594,21
1072596,189
1072600,95
1072601,
1072603,79
1072604,85
1072606,2
1072607,273
1072612,177
1072665,108
1072667,253
1072674,133
1072679,167
1072680,2
1072683,166
1072686,136
1072687,221
1072690,87
1072692,93
1072698,126
1072699,202
1080297,161
1072753,233
1072754,268
1072761,34
1072763,169
1072764,228
1072767,149
1072769,229
1072781,34
1072782,207
1072783,2
1072789,159
1072790,7
1072792,177
1072800,90
1072801,167
1072876,205
1072877,258
1072880,148
1072881,2
1072890,38
1072891,181
1072915,214
1072920,94
1072921,220
1072926,231
1072933,118
1072935,142
1072944,1
1072946,238
1072948,218
1072950,137
1072954,81
1072959,144
1072961,104
1072962,227
1072963,73
1072964,70
1072965,91
1073663,204
1072999,77
1073003,8
1073005,203
1073007,209
1088100,
1073010,230
1073011,
1073013,251
1073020,137
1073024,227
1073027,236
301202,262
1073032,22
1073080,38
1073081,142
1073085,223
1073088,225
1073090,5
1073093,132
1073108,132
1073111,186
1073116,226
1073117,71
1073118,105
1073120,276
1073162,226
1073165,105
1073169,254
1073172,174
1073174,77
1073187,271
1073205,119
1088261,65
1073214,274
1073251,153
1073252,134
1073254,48
1073257,241
1073264,229
1073267,65
1073299,249
1073303,156
1073304,44
1073309,121
1073311,213
1073323,121
1073326,228
1073329,5
1073331,112
1073337,265
1073348,255
1073350,205
1073414,35
1073429,128
1073435,192
C205812,
1073444,15
1073499,7
1073501,228
1073510,257
1073521,198
1073530,86
263533,239
1073574,68
1073576,228
1073583,
1073591,21
1073593,262
1073594,94
1073604,42
1073609,208
1073611,72
1073618,123
1073621,191
1073674,147
1073676,2
1073678,184
1073685,113
1073688,10
1073691,
1073695,66
C205834,
259244,
259518,235
1073701,246
1073753,95
1073754,198
1073767,188
1073768,121
302119,66
1073771,37
1073774,240
1073778,237
1073780,263
1073785,260
1073791,35
1073794,220
259420,236
1073820,224
1073821,62
1073824,79
1073825,
1073828,236
1073833,93
1073835,69
1073836,71
1073844,120
1073845,177
1073846,2
1073858,138
1073862,262
1073867,249
1073913,52
1073923,88
1073924,263
1073925,104
1073926,126
1073929,2
1073942,229
1073943,97
1073948,254
1073949,247
1073953,77
1073954,3
1073956,195
1073959,133
1073962,123
1074020,263
1074031,189
1074033,64
1074035,119
1074039,98
1074040,87
1074041,201
1074042,162
1074043,166
1074048,193
1074054,71
1074109,42
1074112,125
1074123,73
1074127,254
1074134,49
1074135,62
1074140,188
1074192,264
1074196,213
1074198,13
1074215,235
1074223,196
1074279,9
1074282,226
1074285,207
1074288,125
1074298,166
1074300,
1074312,212
1074316,190
1074323,244
1074325,49
1074361,77
1074362,153
1074365,228
1074367,109
1074368,222
1074369,67
1074371,215
1074376,131
1074377,58
1074379,145
1074382,
1074386,208
1074392,132
1074401,122
1077871,208
1074403,132
259494,227
1074483,112
1074485,242
1074486,130
1074490,137
1074498,163
1074499,63
1074500,198
1074501,116
1074541,265
1074548,100
1074551,198
1074552,214
1074562,229
1074574,230
1074632,204
1074643,215
1074645,14
1074650,85
1074653,14
1074655,131
1074659,73
1074661,190
1074758,263
259729,94
1074759,127
1074762,46
1074772,202
1074942,2
1074943,116
1074883,147
1074889,251
1074891,70
1074896,226
1074898,216
1074899,241
1074900,126
1074903,231
1074907,94
1074912,20
1074914,135
1074916,86
1074917,46
1074921,172
1074926,231
1074930,217
1074983,212
1074987,32
1074994,194
1074998,82
1075002,159
1075011,134
1075013,221
1075016,217
1075017,252
1075059,71
1075060,249
1075071,143
1075074,
1075075,249
1075079,12
1075081,132
1075082,119
1075091,159
1075098,105
1075103,140
302120,93
1075164,160
1075169,
1075187,182
1075189,46
1075198,200
1075202,74
1075204,8
1075274,257
1075276,167
1075281,178
1075286,176
1075345,214
1075347,257
1075348,77
1075351,213
1075356,119
1075357,157
1075360,174
1075365,193
1075367,97
1075371,258
1075372,166
259869,
1075373,203
1075375,277
1075376,91
1075411,229
1075414,237
1075416,28
1075417,46
1075426,202
1075428,102
1075429,216
1075444,61
1075445,193
264849,41
1075449,132
1075451,164
1075452,
1075453,218
1075458,254
1075460,203
1075462,77
1075464,32
1075465,190
1075514,213
1075526,23
1075530,226
1075533,224
1077631,232
1075547,146
1075617,119
1075631,20
1075635,131
1075639,219
1075646,263
1075653,243
1075745,207
1075750,262
1075756,109
1075757,140
1075762,26
1075763,105
1075765,143
1075824,125
1075831,132
1075832,2
1075844,14
1075850,96
1075851,100
1075857,271
1075865,
1075882,258
1075957,134
1075960,224
1075963,203
1075964,92
1075965,264
1075968,143
1075977,166
1075980,75
273703,221
1075984,94
1075986,178
1076045,241
1076047,20
259974,
1076051,229
1076054,131
1076057,277
1076058,119
1076060,141
1076062,199
1076063,73
1076064,13
1076067,65
1076073,168
1076076,258
1076077,123
1076082,125
260663,69
1076162,102
302121,196
1076172,33
1076178,202
1076179,72
1076181,24
1076187,46
1076190,130
1076196,126
1076198,34
1076201,119
1077265,147
1076205,113
1076207,122
1076252,133
1076257,274
1076258,140
1076259,106
1076265,243
1076266,253
1076267,104
1076268,240
1076270,88
1076273,277
1076277,122
1076280,122
1076281,193
1076288,210
1076290,60
1076292,83
1076294,226
1076298,139
1076299,113
1076300,222
1076303,98
1076306,221
260664,67
1076379,121
1076380,118
1076383,34
1076384,226
1076393,149
1076394,222
1076395,103
1076403,208
1076404,203
1076406,127
1076408,198
1076465,151
1076466,192
1076467,207
1076469,52
1076470,32
1076471,248
1076476,
1076478,89
1076484,95
1076490,229
1076493,162
1076498,203
1076523,66
1076527,244
1076531,97
1076539,24
1076540,256
1076548,214
1076551,162
1076552,4
1076553,260
1076554,247
1076562,247
1076567,237
1076572,105
1076577,233
1076582,232
1076589,255
1076312,123
1076597,16
1076598,68
1076599,197
1076601,76
1076603,131
1076607,97
1076608,85
1076401,223
1076475,81
1078180,196
1078196,16
1076789,263
1077405,251
1076632,275
1076634,153
1076637,172
1076647,119
302122,240
1076650,261
1076651,203
1076653,56
1076654,2
1076674,93
1076675,192
1076677,252
1076678,144
1076679,210
1076680,253
1076683,3
1076687,64
1076689,73
1076690,16
1076691,83
1076693,32
1076694,277
1076695,64
1076696,154
1076699,233
1076700,75
1076701,40
1076702,84
1076703,144
1076704,209
1076707,167
1076708,245
1076710,119
260166,
1076713,214
1076720,78
1076723,134
1076729,225
1076730,9
1076772,242
1076777,230
1076780,222
1076782,22
1076783,83
1076784,199
1076785,84
1076788,186
1076791,224
1076792,13
1076793,84
1076800,214
1076803,262
1076810,213
1076811,52
1076813,14
1076814,217
1076898,93
1076914,255
1076916,277
1076919,68
1076974,10
1076984,144
1076987,64
1076988,14
1076990,189
1076991,94
1076993,155
1076994,249
1076995,245
1077000,46
1077007,203
1077010,255
1077011,229
1077012,265
1077015,172
C205843,
1077068,133
1077069,218
1077070,249
1077071,210
1077072,134
1077083,212
1077090,150
1077092,201
1077093,87
1077095,151
1077141,220
1077143,125
1077151,26
1077157,98
1077158,132
1077159,230
1077163,204
1077165,64
1077166,142
1077169,145
1077170,164
1077173,268
1078366,252
1077183,225
1077184,97
1077188,252
1077189,126
1077192,231
1077194,73
1077259,251
1077268,256
1077271,148
1077274,9
1077278,38
1077283,240
1077284,76
1077317,235
1077322,178
1077324,22
1077325,81
1077326,252
1077329,42
1077330,258
1077345,144
1077350,154
1077356,274
1077358,258
1077361,213
C205918,
1077362,212
1077363,261
1077364,252
1077365,264
1077366,147
1077367,236
1077370,107
1077371,148
1077372,275
1077373,219
1077375,95
1077377,255
1077379,51
1077451,189
1077453,226
1077460,271
1077461,80
1077462,124
1077469,40
1077474,237
1077476,210
1077478,204
1077520,214
1078225,233
1077529,195
1077530,20
1077533,28
1077534,68
1077539,73
1077541,68
1077544,
1077546,173
1077547,145
1077548,39
1077550,130
1077552,37
1077553,176
1077556,126
1077561,124
1077566,187
1077568,65
1077571,138
1077572,93
1077617,52
1077619,70
260346,72
1077621,94
1077622,14
1077623,2
1077626,266
1077627,171
1077628,123
1077630,237
1077634,187
1077635,124
1077637,145
1077639,101
1077641,105
1077654,133
1077689,244
1077691,8
1077693,146
1077694,209
1077697,252
1077699,16
265161,277
1077700,130
1077703,228
1077706,224
1077707,223
1077710,197
1077711,204
1077715,202
1077721,138
1077724,195
1077728,98
1077731,209
1077736,85
1077739,
1077743,262
1077745,274
1077746,238
1077829,195
1077832,274
1077835,262
1077837,179
1077838,270
1077842,230
1077892,188
1077895,189
1077901,44
1077906,119
1077909,228
1077911,21
C205941,
1077912,2
1077916,3
1077919,132
1077920,84
1077921,249
1077922,246
1077923,203
1077924,107
1077932,52
1077933,110
1077934,235
1077937,134
1077939,252
1077942,42
1077944,114
1077948,233
1077949,2
1078028,60
1078035,270
1078039,165
1078041,155
1078042,229
1078117,261
1078124,211
1078127,265
1078131,276
1078138,233
1078144,131
1078145,70
1078150,200
1078157,181
1078158,210
1078197,156
1078200,235
1078208,86
1078209,102
1078211,2
1078213,8
1078214,123
1078215,28
1078216,212
1078217,161
1078219,226
1078222,167
1078224,199
1078231,152
1077875,232
260509,103
1078233,208
1078237,209
1078239,172
1078241,139
1078243,221
1078245,62
1078256,195
1078257,218
1078259,201
1078260,203
1078261,196
1078262,203
1078267,177
1078270,265
1078126,204
1078149,236
1078548,218
1080376,131
107901,178
266000,2
1078344,67
1078346,269
1078353,167
1078359,44
1078360,121
1078361,167
1078363,68
1078371,153
1078374,264
1078383,221
1078386,238
1078392,145
1078400,21
1078480,132
1078487,29
1078489,233
1078490,241
1078491,268
1078492,174
260958,143
1078558,120
1078560,67
1078289,212
1078561,145
1078563,16
1078564,223
1078567,101
1078574,247
1078575,226
274722,189
1078577,276
1078580,277
1078586,146
1078587,2
1078593,206
1078594,255
1078597,177
1078600,174
1078602,224
1078604,203
1078611,63
1078779,126
1078780,35
1078783,267
1079800,222
1078784,23
1078786,150
1078788,258
1078791,270
1078794,163
1078797,97
1078803,19
1078804,79
1078805,277
1078810,134
1078815,252
1078817,233
1078822,255
1078824,134
1078900,119
1078912,253
1078921,205
1078923,265
1078925,23
1078926,149
1078928,243
1078929,44
1078930,126
1078982,84
1078983,227
1078984,160
1078990,120
C206027,
1078991,102
1078993,254
1078994,86
1079002,110
1079007,225
1079010,112
1079014,204
